   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000    
 Valence charge follows
  0.102685494246E-11  0.414880374325E-11  0.942901767014E-11  0.169321536568E-10
  0.267243864210E-10  0.388734412526E-10  0.534486274858E-10  0.705208726685E-10
  0.901627574440E-10  0.112448551160E-09  0.137454248218E-09  0.165257605180E-09
  0.195938178650E-09  0.229577363935E-09  0.266258434526E-09  0.306066582382E-09
  0.349088959064E-09  0.395414717718E-09  0.445135055933E-09  0.498343259488E-09
  0.555134747006E-09  0.615607115539E-09  0.679860187092E-09  0.747996056121E-09
  0.820119138009E-09  0.896336218548E-09  0.976756504452E-09  0.106149167491E-08
  0.115065593422E-08  0.124436606548E-08  0.134274148544E-08  0.144590430045E-08
  0.155397936359E-08  0.166709433296E-08  0.178537973117E-08  0.190896900615E-08
  0.203799859305E-08  0.217260797757E-08  0.231293976056E-08  0.245913972389E-08
  0.261135689775E-08  0.276974362933E-08  0.293445565289E-08  0.310565216130E-08
  0.328349587908E-08  0.346815313685E-08  0.365979394743E-08  0.385859208348E-08
  0.406472515666E-08  0.427837469856E-08  0.449972624315E-08  0.472896941106E-08
  0.496629799552E-08  0.521191005008E-08  0.546600797815E-08  0.572879862440E-08
  0.600049336799E-08  0.628130821777E-08  0.657146390941E-08  0.687118600455E-08
  0.718070499197E-08  0.750025639083E-08  0.783008085610E-08  0.817042428607E-08
  0.852153793210E-08  0.888367851067E-08  0.925710831769E-08  0.964209534513E-08
  0.100389134001E-07  0.104478422265E-07  0.108691676286E-07  0.113031815982E-07
  0.117501824432E-07  0.122104749199E-07  0.126843703670E-07  0.131721868433E-07
  0.136742492674E-07  0.141908895611E-07  0.147224467949E-07  0.152692673368E-07
  0.158317050049E-07  0.164101212215E-07  0.170048851720E-07  0.176163739661E-07
  0.182449728027E-07  0.188910751379E-07  0.195550828566E-07  0.202374064476E-07
  0.209384651827E-07  0.216586872982E-07  0.223985101819E-07  0.231583805622E-07
  0.239387547025E-07  0.247400985985E-07  0.255628881804E-07  0.264076095184E-07
  0.272747590331E-07  0.281648437098E-07  0.290783813173E-07  0.300159006315E-07
  0.309779416628E-07  0.319650558888E-07  0.329778064917E-07  0.340167686002E-07
  0.350825295366E-07  0.361756890692E-07  0.372968596691E-07  0.384466667731E-07
  0.396257490512E-07  0.408347586805E-07  0.420743616236E-07  0.433452379134E-07
  0.446480819437E-07  0.459836027655E-07  0.473525243892E-07  0.487555860935E-07
  0.501935427402E-07  0.516671650954E-07  0.531772401574E-07  0.547245714914E-07
  0.563099795709E-07  0.579343021259E-07  0.595983944983E-07  0.613031300050E-07
  0.630494003076E-07  0.648381157901E-07  0.666702059445E-07  0.685466197640E-07
  0.704683261437E-07  0.724363142909E-07  0.744515941419E-07  0.765151967889E-07
  0.786281749150E-07  0.807916032373E-07  0.830065789607E-07  0.852742222392E-07
  0.875956766479E-07  0.899721096637E-07  0.924047131567E-07  0.948947038906E-07
  0.974433240341E-07  0.100051841682E-06  0.102721551389E-06  0.105453774708E-06
  0.108249860752E-06  0.111111186751E-06  0.114039158635E-06  0.117035211617E-06
  0.120100810801E-06  0.123237451788E-06  0.126446661302E-06  0.129729997832E-06
  0.133089052280E-06  0.136525448624E-06  0.140040844600E-06  0.143636932387E-06
  0.147315439319E-06  0.151078128601E-06  0.154926800044E-06  0.158863290817E-06
  0.162889476206E-06  0.167007270401E-06  0.171218627288E-06  0.175525541261E-06
  0.179930048053E-06  0.184434225581E-06  0.189040194808E-06  0.193750120622E-06
  0.198566212739E-06  0.203490726614E-06  0.208525964380E-06  0.213674275801E-06
  0.218938059244E-06  0.224319762674E-06  0.229821884668E-06  0.235446975448E-06
  0.241197637934E-06  0.247076528825E-06  0.253086359695E-06  0.259229898113E-06
  0.265509968788E-06  0.271929454733E-06  0.278491298461E-06  0.285198503192E-06
  0.292054134098E-06  0.299061319565E-06  0.306223252483E-06  0.313543191565E-06
  0.321024462684E-06  0.328670460250E-06  0.336484648603E-06  0.344470563442E-06
  0.352631813281E-06  0.360972080929E-06  0.369495125012E-06  0.378204781515E-06
  0.387104965359E-06  0.396199672011E-06  0.405492979124E-06  0.414989048217E-06
  0.424692126379E-06  0.434606548015E-06  0.444736736624E-06  0.455087206618E-06
  0.465662565169E-06  0.476467514103E-06  0.487506851823E-06  0.498785475282E-06
  0.510308381988E-06  0.522080672048E-06  0.534107550264E-06  0.546394328258E-06
  0.558946426653E-06  0.571769377286E-06  0.584868825477E-06  0.598250532337E-06
  0.611920377124E-06  0.625884359648E-06  0.640148602727E-06  0.654719354685E-06
  0.669602991910E-06  0.684806021459E-06  0.700335083712E-06  0.716196955093E-06
  0.732398550828E-06  0.748946927776E-06  0.765849287303E-06  0.783112978227E-06
  0.800745499813E-06  0.818754504834E-06  0.837147802691E-06  0.855933362598E-06
  0.875119316834E-06  0.894713964053E-06  0.914725772670E-06  0.935163384313E-06
  0.956035617339E-06  0.977351470429E-06  0.999120126254E-06  0.102135095521E-05
  0.104405351925E-05  0.106723757573E-05  0.109091308144E-05  0.111509019662E-05
  0.113977928911E-05  0.116499093853E-05  0.119073594065E-05  0.121702531171E-05
  0.124387029295E-05  0.127128235514E-05  0.129927320329E-05  0.132785478136E-05
  0.135703927714E-05  0.138683912718E-05  0.141726702187E-05  0.144833591058E-05
  0.148005900691E-05  0.151244979406E-05  0.154552203032E-05  0.157928975463E-05
  0.161376729229E-05  0.164896926078E-05  0.168491057566E-05  0.172160645666E-05
  0.175907243385E-05  0.179732435389E-05  0.183637838651E-05  0.187625103106E-05
  0.191695912315E-05  0.195851984155E-05  0.200095071507E-05  0.204426962975E-05
  0.208849483604E-05  0.213364495620E-05  0.217973899190E-05  0.222679633185E-05
  0.227483675968E-05  0.232388046197E-05  0.237394803639E-05  0.242506050005E-05
  0.247723929803E-05  0.253050631203E-05  0.258488386924E-05  0.264039475138E-05
  0.269706220390E-05  0.275490994540E-05  0.281396217723E-05  0.287424359327E-05
  0.293577938991E-05  0.299859527626E-05  0.306271748452E-05  0.312817278063E-05
  0.319498847504E-05  0.326319243378E-05  0.333281308971E-05  0.340387945404E-05
  0.347642112803E-05  0.355046831493E-05  0.362605183226E-05  0.370320312416E-05
  0.378195427418E-05  0.386233801820E-05  0.394438775766E-05  0.402813757303E-05
  0.411362223763E-05  0.420087723160E-05  0.428993875628E-05  0.438084374881E-05
  0.447362989703E-05  0.456833565472E-05  0.466500025709E-05  0.476366373665E-05
  0.486436693934E-05  0.496715154104E-05  0.507206006435E-05  0.517913589578E-05
  0.528842330326E-05  0.539996745397E-05  0.551381443258E-05  0.563001125985E-05
  0.574860591156E-05  0.586964733792E-05  0.599318548324E-05  0.611927130614E-05
  0.624795680004E-05  0.637929501418E-05  0.651334007497E-05  0.665014720783E-05
  0.678977275945E-05  0.693227422051E-05  0.707771024884E-05  0.722614069310E-05
  0.737762661686E-05  0.753223032323E-05  0.769001537999E-05  0.785104664516E-05
  0.801539029320E-05  0.818311384160E-05  0.835428617816E-05  0.852897758869E-05
  0.870725978536E-05  0.888920593559E-05  0.907489069149E-05  0.926439022000E-05
  0.945778223350E-05  0.965514602116E-05  0.985656248087E-05  0.100621141518E-04
  0.102718852477E-04  0.104859616907E-04  0.107044311460E-04  0.109273830573E-04
  0.111549086826E-04  0.113871011309E-04  0.116240553999E-04  0.118658684144E-04
  0.121126390648E-04  0.123644682472E-04  0.126214589044E-04  0.128837160666E-04
  0.131513468942E-04  0.134244607208E-04  0.137031690974E-04  0.139875858368E-04
  0.142778270600E-04  0.145740112426E-04  0.148762592626E-04  0.151846944489E-04
  0.154994426313E-04  0.158206321908E-04  0.161483941113E-04  0.164828620328E-04
  0.168241723042E-04  0.171724640394E-04  0.175278791722E-04  0.178905625142E-04
  0.182606618127E-04  0.186383278100E-04  0.190237143048E-04  0.194169782131E-04
  0.198182796322E-04  0.202277819046E-04  0.206456516840E-04  0.210720590024E-04
  0.215071773382E-04  0.219511836863E-04  0.224042586294E-04  0.228665864105E-04
  0.233383550070E-04  0.238197562064E-04  0.243109856837E-04  0.248122430798E-04
  0.253237320822E-04  0.258456605067E-04  0.263782403812E-04  0.269216880307E-04
  0.274762241649E-04  0.280420739669E-04  0.286194671833E-04  0.292086382173E-04
  0.298098262228E-04  0.304232752007E-04  0.310492340969E-04  0.316879569030E-04
  0.323397027581E-04  0.330047360530E-04  0.336833265373E-04  0.343757494273E-04
  0.350822855171E-04  0.358032212917E-04  0.365388490423E-04  0.372894669837E-04
  0.380553793749E-04  0.388368966410E-04  0.396343354989E-04  0.404480190840E-04
  0.412782770812E-04  0.421254458569E-04  0.429898685952E-04  0.438718954353E-04
  0.447718836132E-04  0.456901976054E-04  0.466272092755E-04  0.475832980244E-04
  0.485588509427E-04  0.495542629671E-04  0.505699370390E-04  0.516062842675E-04
  0.526637240946E-04  0.537426844642E-04  0.548436019951E-04  0.559669221563E-04
  0.571130994471E-04  0.582825975799E-04  0.594758896676E-04  0.606934584139E-04
  0.619357963082E-04  0.632034058241E-04  0.644967996222E-04  0.658165007565E-04
  0.671630428860E-04  0.685369704892E-04  0.699388390845E-04  0.713692154538E-04
  0.728286778715E-04  0.743178163380E-04  0.758372328174E-04  0.773875414808E-04
  0.789693689542E-04  0.805833545715E-04  0.822301506327E-04  0.839104226673E-04
  0.856248497030E-04  0.873741245403E-04  0.891589540321E-04  0.909800593695E-04
  0.928381763732E-04  0.947340557911E-04  0.966684636013E-04  0.986421813224E-04
  0.100656006329E-03  0.102710752175E-03  0.104807248922E-03  0.106946343474E-03
  0.109128899923E-03  0.111355799897E-03  0.113627942916E-03  0.115946246757E-03
  0.118311647828E-03  0.120725101543E-03  0.123187582711E-03  0.125700085932E-03
  0.128263626000E-03  0.130879238311E-03  0.133547979288E-03  0.136270926805E-03
  0.139049180627E-03  0.141883862854E-03  0.144776118379E-03  0.147727115351E-03
  0.150738045647E-03  0.153810125361E-03  0.156944595296E-03  0.160142721467E-03
  0.163405795614E-03  0.166735135734E-03  0.170132086607E-03  0.173598020353E-03
  0.177134336982E-03  0.180742464971E-03  0.184423861840E-03  0.188180014747E-03
  0.192012441095E-03  0.195922689152E-03  0.199912338677E-03  0.203983001569E-03
  0.208136322522E-03  0.212373979697E-03  0.216697685407E-03  0.221109186816E-03
  0.225610266653E-03  0.230202743942E-03  0.234888474742E-03  0.239669352908E-03
  0.244547310869E-03  0.249524320414E-03  0.254602393500E-03  0.259783583082E-03
  0.265069983947E-03  0.270463733577E-03  0.275967013026E-03  0.281582047812E-03
  0.287311108834E-03  0.293156513305E-03  0.299120625701E-03  0.305205858737E-03
  0.311414674358E-03  0.317749584751E-03  0.324213153384E-03  0.330807996056E-03
  0.337536781982E-03  0.344402234890E-03  0.351407134147E-03  0.358554315905E-03
  0.365846674276E-03  0.373287162527E-03  0.380878794301E-03  0.388624644867E-03
  0.396527852393E-03  0.404591619247E-03  0.412819213325E-03  0.421213969410E-03
  0.429779290553E-03  0.438518649492E-03  0.447435590094E-03  0.456533728832E-03
  0.465816756291E-03  0.475288438708E-03  0.484952619540E-03  0.494813221075E-03
  0.504874246065E-03  0.515139779405E-03  0.525613989841E-03  0.536301131719E-03
  0.547205546764E-03  0.558331665910E-03  0.569684011153E-03  0.581267197462E-03
  0.593085934712E-03  0.605145029675E-03  0.617449388047E-03  0.630004016512E-03
  0.642814024868E-03  0.655884628179E-03  0.669221148989E-03  0.682829019578E-03
  0.696713784264E-03  0.710881101761E-03  0.725336747585E-03  0.740086616514E-03
  0.755136725098E-03  0.770493214231E-03  0.786162351774E-03  0.802150535233E-03
  0.818464294505E-03  0.835110294674E-03  0.852095338878E-03  0.869426371232E-03
  0.887110479818E-03  0.905154899741E-03  0.923567016259E-03  0.942354367968E-03
  0.961524650072E-03  0.981085717720E-03  0.100104558942E-02  0.102141245051E-02
  0.104219465676E-02  0.106340073797E-02  0.108503940175E-02  0.110711953728E-02
  0.112965021926E-02  0.115264071185E-02  0.117610047277E-02  0.120003915745E-02
  0.122446662333E-02  0.124939293418E-02  0.127482836457E-02  0.130078340445E-02
  0.132726876379E-02  0.135429537737E-02  0.138187440963E-02  0.141001725974E-02
  0.143873556660E-02  0.146804121417E-02  0.149794633675E-02  0.152846332449E-02
  0.155960482897E-02  0.159138376894E-02  0.162381333618E-02  0.165690700152E-02
  0.169067852094E-02  0.172514194190E-02  0.176031160977E-02  0.179620217439E-02
  0.183282859683E-02  0.187020615630E-02  0.190835045721E-02  0.194727743642E-02
  0.198700337061E-02  0.202754488392E-02  0.206891895569E-02  0.211114292840E-02
  0.215423451586E-02  0.219821181153E-02  0.224309329706E-02  0.228889785108E-02
  0.233564475812E-02  0.238335371787E-02  0.243204485450E-02  0.248173872641E-02
  0.253245633602E-02  0.258421913997E-02  0.263704905945E-02  0.269096849087E-02
  0.274600031675E-02  0.280216791687E-02  0.285949517978E-02  0.291800651447E-02
  0.297772686249E-02  0.303868171022E-02  0.310089710155E-02  0.316439965087E-02
  0.322921655637E-02  0.329537561368E-02  0.336290522985E-02  0.343183443773E-02
  0.350219291071E-02  0.357401097777E-02  0.364731963902E-02  0.372215058161E-02
  0.379853619601E-02  0.387650959274E-02  0.395610461961E-02  0.403735587930E-02
  0.412029874746E-02  0.420496939131E-02  0.429140478866E-02  0.437964274755E-02
  0.446972192626E-02  0.456168185404E-02  0.465556295220E-02  0.475140655593E-02
  0.484925493662E-02  0.494915132481E-02  0.505113993375E-02  0.515526598363E-02
  0.526157572643E-02  0.537011647148E-02  0.548093661172E-02  0.559408565068E-02
  0.570961423015E-02  0.582757415875E-02  0.594801844114E-02  0.607100130812E-02
  0.619657824761E-02  0.632480603637E-02  0.645574277277E-02  0.658944791033E-02
  0.672598229231E-02  0.686540818725E-02  0.700778932548E-02  0.715319093675E-02
  0.730167978881E-02  0.745332422723E-02  0.760819421628E-02  0.776636138096E-02
  0.792789905032E-02  0.809288230201E-02  0.826138800801E-02  0.843349488189E-02
  0.860928352725E-02  0.878883648765E-02  0.897223829807E-02  0.915957553772E-02
  0.935093688453E-02  0.954641317121E-02  0.974609744291E-02  0.995008501664E-02
  0.101584735424E-01  0.103713630663E-01  0.105888560951E-01  0.108110576633E-01
  0.110380754017E-01  0.112700196084E-01  0.115070033216E-01  0.117491423945E-01
  0.119965555733E-01  0.122493645763E-01  0.125076941764E-01  0.127716722854E-01
  0.130414300415E-01  0.133171018985E-01  0.135988257191E-01  0.138867428693E-01
  0.141809983176E-01  0.144817407352E-01  0.147891226010E-01  0.151033003086E-01
  0.154244342774E-01  0.157526890664E-01  0.160882334919E-01  0.164312407488E-01
  0.167818885352E-01  0.171403591814E-01  0.175068397827E-01  0.178815223356E-01
  0.182646038791E-01  0.186562866401E-01  0.190567781828E-01  0.194662915628E-01
  0.198850454869E-01  0.203132644761E-01  0.207511790353E-01  0.211990258267E-01
  0.216570478499E-01  0.221254946265E-01  0.226046223906E-01  0.230946942856E-01
  0.235959805664E-01  0.241087588080E-01  0.246333141204E-01  0.251699393707E-01
  0.257189354106E-01  0.262806113120E-01  0.268552846096E-01  0.274432815500E-01
  0.280449373495E-01  0.286605964585E-01  0.292906128352E-01  0.299353502261E-01
  0.305951824559E-01  0.312704937259E-01  0.319616789207E-01  0.326691439248E-01
  0.333933059480E-01  0.341345938606E-01  0.348934485389E-01  0.356703232197E-01
  0.364656838663E-01  0.372800095444E-01  0.381137928093E-01  0.389675401039E-01
  0.398417721685E-01  0.407370244613E-01  0.416538475926E-01  0.425928077691E-01
  0.435544872523E-01  0.445394848286E-01  0.455484162929E-01  0.465819149453E-01
  0.476406321013E-01  0.487252376155E-01  0.498364204198E-01  0.509748890752E-01
  0.521413723386E-01  0.533366197444E-01  0.545614021998E-01  0.558165125974E-01
  0.571027664407E-01  0.584210024871E-01  0.597720834050E-01  0.611568964483E-01
  0.625763541451E-01  0.640313950041E-01  0.655229842359E-01  0.670521144915E-01
  0.686198066162E-01  0.702271104203E-01  0.718751054659E-01  0.735649018698E-01
  0.752976411224E-01  0.770744969230E-01  0.788966760301E-01  0.807654191275E-01
  0.826820017060E-01  0.846477349591E-01  0.866639666939E-01  0.887320822555E-01
  0.908535054649E-01  0.930296995695E-01  0.952621682060E-01  0.975524563737E-01
  0.999021514191E-01  0.102312884029      0.104786329233      0.107324207409    
  0.109928285302      0.112600377037      0.115342345143      0.118156101572    
  0.121043608722      0.124006880446      0.127047983072      0.130169036397    
  0.133372214680      0.136659747623      0.140033921325      0.143497079224    
  0.147051623013      0.150700013525      0.154444771589      0.158288478845    
  0.162233778522      0.166283376167      0.170440040318      0.174706603127    
  0.179085960907      0.183581074619      0.188194970271      0.192930739238    
  0.197791538481      0.202780590670      0.207901184193      0.213156673037    
  0.218550476549      0.224086079045      0.229767029272      0.235596939699    
  0.241579485634      0.247718404147      0.254017492792      0.260480608100    
  0.267111663848      0.273914629070      0.280893525798      0.288052426523    
  0.295395451347      0.302926764814      0.310650572392      0.318571116601    
  0.326692672741      0.335019544221      0.343556057451      0.352306556280    
  0.361275395946      0.370466936529      0.379885535857      0.389535541862    
  0.399421284336      0.409547066073      0.419917153368      0.430535765827    
  0.441407065477      0.452535145138      0.463924016016      0.475577594508    
  0.487499688163      0.499693980793      0.512164016679      0.524913183865    
  0.537944696493      0.551261576163      0.564866632289      0.578762441418    
  0.592951325508      0.607435329119      0.622216195530      0.637295341738    
  0.652673832357      0.668352352386      0.684331178875      0.700610151459    
  0.717188641813      0.734065522006      0.751239131823      0.768707245052    
  0.786467034819      0.804515038004      0.822847118815      0.841458431617    
