  0.140309356619E-04  0.145435548696E-04  0.150706618023E-04  0.156125906386E-04
  0.161696827240E-04  0.167422867200E-04  0.173307587557E-04  0.179354625834E-04
  0.185567697363E-04  0.191950596905E-04  0.198507200294E-04  0.205241466118E-04
  0.212157437440E-04  0.219259243544E-04  0.226551101724E-04  0.234037319106E-04
  0.241722294512E-04  0.249610520353E-04  0.257706584571E-04  0.266015172615E-04
  0.274541069456E-04  0.283289161650E-04  0.292264439434E-04  0.301471998870E-04
  0.310917044036E-04  0.320604889254E-04  0.330540961368E-04  0.340730802070E-04
  0.351180070268E-04  0.361894544508E-04  0.372880125440E-04  0.384142838342E-04
  0.395688835687E-04  0.407524399764E-04  0.419655945362E-04  0.432090022492E-04
  0.444833319180E-04  0.457892664307E-04  0.471275030512E-04  0.484987537152E-04
  0.499037453323E-04  0.513432200940E-04  0.528179357885E-04  0.543286661215E-04
  0.558762010433E-04  0.574613470835E-04  0.590849276913E-04  0.607477835837E-04
  0.624507731001E-04  0.641947725647E-04  0.659806766558E-04  0.678093987828E-04
  0.696818714708E-04  0.715990467533E-04  0.735618965721E-04  0.755714131867E-04
  0.776286095905E-04  0.797345199363E-04  0.818901999704E-04  0.840967274756E-04
  0.863552027225E-04  0.886667489306E-04  0.910325127391E-04  0.934536646862E-04
  0.959313996988E-04  0.984669375924E-04  0.101061523580E-03  0.103716428794E-03
  0.106432950814E-03  0.109212414209E-03  0.112056171093E-03  0.114965601682E-03
  0.117942114875E-03  0.120987148839E-03  0.124102171603E-03  0.127288681677E-03
  0.130548208666E-03  0.133882313911E-03  0.137292591138E-03  0.140780667115E-03
  0.144348202332E-03  0.147996891684E-03  0.151728465181E-03  0.155544688657E-03
  0.159447364507E-03  0.163438332431E-03  0.167519470193E-03  0.171692694401E-03
  0.175959961297E-03  0.180323267569E-03  0.184784651168E-03  0.189346192158E-03
  0.194010013568E-03  0.198778282270E-03  0.203653209871E-03  0.208637053629E-03
  0.213732117375E-03  0.218940752467E-03  0.224265358756E-03  0.229708385573E-03
  0.235272332738E-03  0.240959751582E-03  0.246773246002E-03  0.252715473525E-03
  0.258789146402E-03  0.264997032717E-03  0.271341957527E-03  0.277826804017E-03
  0.284454514680E-03  0.291228092527E-03  0.298150602309E-03  0.305225171781E-03
  0.312454992971E-03  0.319843323493E-03  0.327393487874E-03  0.335108878913E-03
  0.342992959068E-03  0.351049261867E-03  0.359281393352E-03  0.367693033546E-03
  0.376287937959E-03  0.385069939111E-03  0.394042948100E-03  0.403210956189E-03
  0.412578036432E-03  0.422148345334E-03  0.431926124534E-03  0.441915702537E-03
  0.452121496466E-03  0.462548013859E-03  0.473199854497E-03  0.484081712272E-03
  0.495198377089E-03  0.506554736810E-03  0.518155779230E-03  0.530006594100E-03
  0.542112375190E-03  0.554478422386E-03  0.567110143835E-03  0.580013058132E-03
  0.593192796552E-03  0.606655105320E-03  0.620405847935E-03  0.634451007532E-03
  0.648796689302E-03  0.663449122945E-03  0.678414665187E-03  0.693699802337E-03
  0.709311152899E-03  0.725255470237E-03  0.741539645286E-03  0.758170709330E-03
  0.775155836820E-03  0.792502348258E-03  0.810217713137E-03  0.828309552935E-03
  0.846785644173E-03  0.865653921529E-03  0.884922481021E-03  0.904599583244E-03
  0.924693656676E-03  0.945213301050E-03  0.966167290792E-03  0.987564578524E-03
  0.100941429864E-02  0.103172577095E-02  0.105450850440E-02  0.107777220085E-02
  0.110152675896E-02  0.112578227812E-02  0.115054906245E-02  0.117583762492E-02
  0.120165869154E-02  0.122802320559E-02  0.125494233195E-02  0.128242746159E-02
  0.131049021604E-02  0.133914245198E-02  0.136839626598E-02  0.139826399923E-02
  0.142875824249E-02  0.145989184098E-02  0.149167789953E-02  0.152412978767E-02
  0.155726114499E-02  0.159108588643E-02  0.162561820780E-02  0.166087259136E-02
  0.169686381150E-02  0.173360694055E-02  0.177111735470E-02  0.180941074000E-02
  0.184850309854E-02  0.188841075470E-02  0.192915036151E-02  0.197073890720E-02
  0.201319372181E-02  0.205653248392E-02  0.210077322761E-02  0.214593434941E-02
  0.219203461548E-02  0.223909316892E-02  0.228712953720E-02  0.233616363968E-02
  0.238621579540E-02  0.243730673090E-02  0.248945758823E-02  0.254268993316E-02
  0.259702576343E-02  0.265248751729E-02  0.270909808210E-02  0.276688080314E-02
  0.282585949257E-02  0.288605843858E-02  0.294750241467E-02  0.301021668915E-02
  0.307422703478E-02  0.313955973861E-02  0.320624161201E-02  0.327430000085E-02
  0.334376279592E-02  0.341465844351E-02  0.348701595618E-02  0.356086492374E-02
  0.363623552446E-02  0.371315853641E-02  0.379166534912E-02  0.387178797533E-02
  0.395355906302E-02  0.403701190770E-02  0.412218046481E-02  0.420909936245E-02
  0.429780391428E-02  0.438833013269E-02  0.448071474214E-02  0.457499519283E-02
  0.467120967457E-02  0.476939713084E-02  0.486959727322E-02  0.497185059596E-02
  0.507619839089E-02  0.518268276251E-02  0.529134664347E-02  0.540223381013E-02
  0.551538889861E-02  0.563085742094E-02  0.574868578156E-02  0.586892129414E-02
  0.599161219859E-02  0.611680767847E-02  0.624455787860E-02  0.637491392303E-02
  0.650792793327E-02  0.664365304687E-02  0.678214343626E-02  0.692345432794E-02
  0.706764202194E-02  0.721476391168E-02  0.736487850405E-02  0.751804543989E-02
  0.767432551478E-02  0.783378070014E-02  0.799647416469E-02  0.816247029627E-02
  0.833183472392E-02  0.850463434039E-02  0.868093732497E-02  0.886081316663E-02
  0.904433268760E-02  0.923156806720E-02  0.942259286610E-02  0.961748205092E-02
  0.981631201920E-02  0.100191606247E-01  0.102261072031E-01  0.104372325981E-01
  0.106526191876E-01  0.108723509111E-01  0.110965132959E-01  0.113251934857E-01
  0.115584802676E-01  0.117964641009E-01  0.120392371457E-01  0.122868932917E-01
  0.125395281877E-01  0.127972392713E-01  0.130601257991E-01  0.133282888772E-01
  0.136018314920E-01  0.138808585413E-01  0.141654768660E-01  0.144557952818E-01
  0.147519246120E-01  0.150539777194E-01  0.153620695396E-01  0.156763171145E-01
  0.159968396253E-01  0.163237584271E-01  0.166571970824E-01  0.169972813966E-01
  0.173441394517E-01  0.176979016424E-01  0.180587007108E-01  0.184266717826E-01
  0.188019524024E-01  0.191846825703E-01  0.195750047782E-01  0.199730640462E-01
  0.203790079595E-01  0.207929867050E-01  0.212151531089E-01  0.216456626736E-01
  0.220846736149E-01  0.225323468999E-01  0.229888462838E-01  0.234543383481E-01
  0.239289925377E-01  0.244129811984E-01  0.249064796149E-01  0.254096660474E-01
  0.259227217697E-01  0.264458311057E-01  0.269791814669E-01  0.275229633886E-01
  0.280773705670E-01  0.286425998949E-01  0.292188514976E-01  0.298063287685E-01
  0.304052384042E-01  0.310157904385E-01  0.316381982766E-01  0.322726787286E-01
  0.329194520418E-01  0.335787419327E-01  0.342507756181E-01  0.349357838453E-01
  0.356340009213E-01  0.363456647409E-01  0.370710168141E-01  0.378103022917E-01
  0.385637699901E-01  0.393316724144E-01  0.401142657804E-01  0.409118100345E-01
  0.417245688725E-01  0.425528097561E-01  0.433968039279E-01  0.442568264241E-01
  0.451331560854E-01  0.460260755650E-01  0.469358713351E-01  0.478628336900E-01
  0.488072567468E-01  0.497694384437E-01  0.507496805345E-01  0.517482885808E-01
  0.527655719400E-01  0.538018437505E-01  0.548574209126E-01  0.559326240665E-01
  0.570277775649E-01  0.581432094422E-01  0.592792513790E-01  0.604362386622E-01
  0.616145101393E-01  0.628144081682E-01  0.640362785619E-01  0.652804705262E-01
  0.665473365933E-01  0.678372325475E-01  0.691505173453E-01  0.704875530289E-01
  0.718487046319E-01  0.732343400781E-01  0.746448300727E-01  0.760805479852E-01
  0.775418697241E-01  0.790291736026E-01  0.805428401960E-01  0.820832521888E-01
  0.836507942122E-01  0.852458526721E-01  0.868688155657E-01  0.885200722873E-01
  0.902000134231E-01  0.919090305333E-01  0.936475159232E-01  0.954158624002E-01
  0.972144630184E-01  0.990437108098E-01  0.100903998500      0.102795718212    
  0.104719261150      0.106675017274      0.108663374953      0.110684720603    
  0.112739438312      0.114827909436      0.116950512193      0.119107621222    
  0.121299607137      0.123526836045      0.125789669063      0.128088461794    
  0.130423563799      0.132795318032      0.135204060264      0.137650118475    
  0.140133812228      0.142655452018      0.145215338588      0.147813762236    
  0.150451002077      0.153127325295      0.155842986355      0.158598226199    
  0.161393271406      0.164228333326      0.167103607189      0.170019271181    
  0.172975485494      0.175972391342      0.179010109954      0.182088741532    
  0.185208364183      0.188369032819      0.191570778027      0.194813604911    
  0.198097491906      0.201422389559      0.204788219283      0.208194872086    
  0.211642207270      0.215130051100      0.218658195452      0.222226396438    
  0.225834372997      0.229481805474      0.233168334175      0.236893557898    
  0.240657032452      0.244458269159      0.248296733337      0.252171842781    
  0.256082966228      0.260029421818      0.264010475556      0.268025339766    
  0.272073171559      0.276153071304      0.280264081107      0.284405183315    
  0.288575299034      0.292773286675      0.296997940534      0.301247989402    
  0.305522095226      0.309818851815      0.314136783598      0.318474344448    
  0.322829916581      0.327201809518      0.331588259147      0.335987426868    
  0.340397398846      0.344816185369      0.349241720330      0.353671860836    
  0.358104386956      0.362537001619      0.366967330665      0.371392923077    
  0.375811251375      0.380219712217      0.384615627189      0.388996243812    
  0.393358736769      0.397700209363      0.402017695222      0.406308160251    
  0.410568504854      0.414795566424      0.418986122113      0.423136891901    
  0.427244541955      0.431305688294      0.435316900776      0.439274707393    
  0.443175598892      0.447016033721      0.450792443311      0.454501237675    
  0.458138811346      0.461701549637      0.465185835223      0.468588055044    
  0.471904607511      0.475131910018      0.478266406735      0.481304576678    
  0.484242942035      0.487078076726      0.489806615181      0.492425261311    
  0.494930797636      0.497320094557      0.499590119721      0.501737947459    
  0.503760768253      0.505655898185      0.507420788344      0.509053034124    
  0.510550384380      0.511910750383      0.513132214538      0.514213038785    
  0.515151672656      0.515946760917      0.516597150735      0.517101898325    
  0.517460275010      0.517671772640      0.517736108311      0.517653228329    
  0.517423311367      0.517046770762      0.516524255898      0.515856652631    
  0.515045082717      0.514090902198      0.512995698706      0.511761287676    
  0.510389707410      0.508883213010      0.507244269136      0.505475541605    
  0.503579887822      0.501560346050      0.499420123548      0.497162583582    
  0.494791231366      0.492309698949      0.489721729123      0.487031158392    
  0.484241899084      0.481357920678      0.478383230434      0.475321853430    
  0.472177812109      0.468955105451      0.465657687916      0.462289448275    
  0.458854188501      0.455355602878      0.451797257491      0.448182570314    
  0.444514792069      0.440796988084      0.437032021388      0.433222537260    
  0.429370949518      0.425479428789      0.421549893059      0.417584000779    
  0.413583146834      0.409548461661      0.405480813834      0.401380816382    
  0.397248837129      0.393085013309      0.388889270635      0.384661347017    
  0.380400820971      0.376107144733      0.371779681940      0.367417749593    
  0.363020663864      0.358587789064      0.354118588869      0.349612678578    
  0.345069876876      0.340490255146      0.335874181978      0.331222360020    
  0.326535851758      0.321816090242      0.317064870074      0.312284312980    
  0.307476801688      0.302644882239      0.297791155478      0.292918223520    
  0.288028714766      0.283125260687      0.278210499202      0.273287071285    
  0.268357617999      0.263424777705      0.258491183138      0.253559458490    
  0.248632216478      0.243712055409      0.238801556252      0.233903279705    
  0.229019763287      0.224153518436      0.219307027635      0.214482741563    
  0.209683076276      0.204910410434      0.200167082567      0.195455388386    
  0.190777578159      0.186135854138      0.181532368055      0.176969218688    
  0.172448449506      0.167972046390      0.163541935444      0.159159980896    
  0.154827983093      0.150547676602      0.146320728409      0.142148736230    
  0.138033226938      0.133975655106      0.129977401662      0.126039772686    
  0.122163998312      0.118351231783      0.114602548617      0.110918945921    
  0.107301341841      0.103750575140      0.100267404929      0.968525105224E-01
  0.935064914514E-01  0.902298676027E-01  0.870230795059E-01  0.838864887586E-01
  0.808203785897E-01  0.778249545606E-01  0.749003454018E-01  0.720466039824E-01
  0.692637084111E-01  0.665515632645E-01  0.639100009401E-01  0.613387831306E-01
  0.588376024143E-01  0.564060839587E-01  0.540437873317E-01  0.517502084157E-01
  0.495247814191E-01  0.473668809793E-01  0.452758243531E-01  0.432508736853E-01
  0.412912383521E-01  0.393960773712E-01  0.375645018720E-01  0.357955776196E-01
  0.340883275848E-01  0.324417345537E-01  0.308547437695E-01  0.293262655988E-01
  0.278551782156E-01  0.264403302954E-01  0.250805437131E-01  0.237746162355E-01
  0.225213242040E-01  0.213194251976E-01  0.201676606721E-01  0.190647585672E-01
  0.180094358747E-01  0.170004011635E-01  0.160363570529E-01  0.151160026309E-01
  0.142380358096E-01  0.134011556146E-01  0.126040644023E-01  0.118454700015E-01
  0.111240877738E-01  0.104386425908E-01  0.978787072309E-02  0.917052163913E-02
  0.858535971055E-02  0.803116582228E-02  0.750673888528E-02  0.701089725050E-02
  0.654248002308E-02  0.610034827614E-02  0.568338616375E-02  0.529050193331E-02
  0.492062883781E-02  0.457272594866E-02  0.424577887050E-02  0.393880035921E-02
  0.365083084525E-02  0.338093886416E-02  0.312822139679E-02  0.289180412191E-02
  0.267084158402E-02  0.246451727951E-02  0.227204366451E-02  0.209266208790E-02
  0.192564265308E-02  0.177028401239E-02  0.162591309786E-02  0.149188479249E-02
  0.136758154587E-02  0.125241293837E-02  0.114581519790E-02  0.104725067336E-02
  0.956207268807E-03  0.872197842490E-03  0.794759574539E-03  0.723453307373E-03
  0.657862862549E-03  0.597594337793E-03  0.542275387785E-03  0.491554492178E-03
  0.445100214153E-03  0.402600452697E-03  0.363761691615E-03  0.328308248126E-03
  0.295981523728E-03  0.266539259842E-03  0.239754800567E-03  0.215416364695E-03
  0.193326328977E-03  0.173300524429E-03  0.155167547290E-03  0.138768086112E-03
  0.123954266222E-03  0.110589012694E-03  0.985454327810E-04  0.877062185849E-04
  0.779630706328E-04  0.692161428528E-04  0.613735093228E-04  0.543506530366E-04
  0.480699768089E-04  0.424603363349E-04  0.374565953122E-04  0.329992024414E-04
  0.290337900333E-04  0.255107938752E-04  0.223850939349E-04  0.196156754233E-04
  0.171653096780E-04  0.150002542869E-04  0.130899718291E-04  0.114068665785E-04
  0.992603848805E-05  0.862505375459E-05  0.748373124793E-05  0.648394407946E-05
  0.560943558193E-05  0.484564897207E-05  0.417956997260E-05  0.359958167868E-05
  0.309533096528E-05  0.265760574711E-05  0.227822241961E-05  0.194992282927E-05
  0.166628014292E-05  0.142161300817E-05  0.121090742197E-05  0.102974574869E-05
  0.874242355272E-06  0.740985357034E-06  0.626983994153E-06  0.529621185137E-06
  0.446610829867E-06  0.375959460563E-06  0.315931864392E-06  0.265020326124E-06
  0.221917163238E-06  0.185490249054E-06  0.154761241733E-06  0.128886258338E-06
  0.107138753487E-06  0.888943814783E-07  0.736176390453E-07  0.608501031686E-07
  0.502000945901E-07  0.413336128513E-07  0.339664028635E-07  0.278570262023E-07
  0.228008225539E-07  0.186246580473E-07  0.151823676323E-07  0.123508082403E-07
  0.100264482380E-07  0.812242670335E-08  0.656602334656E-08  0.529648653423E-08
  0.426317287168E-08  0.342395722120E-08  0.274387691134E-08  0.219397827343E-08
  0.175033756274E-08  0.139323182211E-08  0.110643836242E-08  0.876644300533E-09
  0.692950043996E-09  0.546452773568E-09  0.429897877303E-09  0.337387960236E-09
  0.264140515663E-09  0.206286620135E-09  0.160704124995E-09  0.124879781301E-09
  0.967955693123E-10  0.748352237492E-10  0.577075656123E-10  0.443837830410E-10
  0.340462585455E-10  0.260469280211E-10  0.198734870456E-10  0.151220399254E-10
  0.114750237054E-10  0.868343896929E-11  0.655258705300E-11  0.493065393029E-11
  0.369959853546E-11  0.276790118185E-11  0.206480903197E-11  0.153578288650E-11
  0.113890511665E-11  0.842054277495E-12  0.620689435150E-12  0.456117898055E-12
  0.334145028935E-12  0.244025113512E-12  0.177648699969E-12  0.128915091002E-12
  0.932493441214E-13  0.672316943931E-13  0.483141533705E-13  0.346044853824E-13
  0.247020862725E-13  0.175737100975E-13  0.124596856411E-13  0.880338278481E-14
  0.619834691702E-14  0.434881299951E-14  0.304031624530E-14  0.211789496805E-14
  0.146998197761E-14  0.101654282330E-14  0.700373019595E-15  0.480736413379E-15
  0.328732144372E-15  0.223933136693E-15  0.151956373290E-15  0.102713375702E-15
  0.691553212849E-16  0.463764543264E-16  0.309760092793E-16  0.206059123080E-16
  0.136514562884E-16  0.900676829682E-17  0.591757551019E-17  0.387155285790E-17
  0.252217210028E-17  0.163603943924E-17  0.105663148582E-17  0.679430541859E-18
  0.434949806474E-18  0.277195646079E-18  0.175860087739E-18  0.111061112731E-18
  0.698153060027E-19  0.436830544406E-19  0.272037458774E-19  0.168607623940E-19
  0.104001048088E-19  0.638394658538E-20  0.389951499813E-20  0.237017468345E-20
  0.143343134388E-20  0.862538272584E-21  0.516372046461E-21  0.307544282167E-21
  0.182217742841E-21  0.107396221670E-21  0.629621732517E-22  0.367146664395E-22
  0.212934092735E-22  0.122821072874E-22  0.704528776574E-23  0.401882046296E-23
  0.227954464440E-23  0.128564952404E-23  0.720936801476E-24  0.401926623422E-24
  0.222764480395E-24  0.122735179338E-24  0.672187180974E-25  0.365917580515E-25
  0.197980212193E-25  0.106458186442E-25  0.568889803188E-26  0.302093799289E-26
  0.159401550555E-26  0.835704146408E-27  0.435305137770E-27  0.225261982907E-27
  0.115799385071E-27  0.591316397774E-28  0.299916043016E-28  0.151083163510E-28
  0.755856293984E-29  0.375525196956E-29  0.185261512674E-29  0.907500527075E-30
  0.441360126600E-30  0.213104437737E-30  0.102144132181E-30  0.485986165508E-31
  0.229504731711E-31  0.107568226571E-31  0.500343249422E-32  0.230946009558E-32
  0.105773685416E-32  0.480657364121E-33  0.216695576106E-33  0.969139543016E-34
  0.429941532512E-34  0.189183798872E-34  0.825608623173E-35  0.357309163620E-35
  0.153340649251E-35  0.652494469821E-36  0.275274243859E-36  0.115129325992E-36
  0.477309458692E-37  0.196141496094E-37  0.798832216971E-38  0.322417935787E-38
  0.128949849490E-38  0.510999648636E-39  0.200621819420E-39  0.780284186576E-40
  0.300609974671E-40  0.114706586112E-40  0.433476672869E-41  0.162215785617E-41
  0.601073621675E-42  0.220508902194E-42  0.800838196322E-43  0.287898545627E-43
  0.102439063910E-43  0.360726554611E-44  0.125698905011E-44  0.433390878306E-45
  0.147834734175E-45  0.498855462730E-46  0.166504936790E-46  0.549649395814E-47
  0.179432987991E-47  0.579199077679E-48  0.184847303233E-48  0.583187499055E-49
  0.181870709283E-49  0.560564908845E-50  0.170744316013E-50  0.513892037352E-51
  0.152809503573E-51  0.448878401142E-52  0.130242704662E-52  0.373224719251E-53
  0.105614873568E-53  0.295095302459E-54  0.814003585597E-55  0.221646492864E-55
  0.595674595464E-56  0.157984154870E-56  0.413443539562E-57  0.106747697588E-57
  0.271882503881E-58  0.683006214992E-59  0.169210890506E-59  0.413362646828E-60
  0.995569998542E-61  0.236367517227E-61  0.553116176215E-62  0.127553977905E-62
  0.289838877137E-63  0.648842641069E-64  0.143079499030E-64  0.310744924907E-65
  0.664574003419E-66  0.139951974661E-66  0.290459736827E-67  0.593375565804E-68
  0.119300211137E-68  0.236021154525E-69
 Pseudowavefunction follows (l, zelect, rc)
   0 1.0 1.9912367810664166
  0.301672859144E-04  0.606377580330E-04  0.914144633651E-04  0.122500479540E-03
  0.153898915114E-03  0.185612909882E-03  0.217645635192E-03  0.250000294257E-03
  0.282680122484E-03  0.315688387790E-03  0.349028390930E-03  0.382703465830E-03
  0.416716979917E-03  0.451072334456E-03  0.485772964894E-03  0.520822341195E-03
  0.556223968195E-03  0.591981385948E-03  0.628098170081E-03  0.664577932150E-03
  0.701424320003E-03  0.738641018143E-03  0.776231748096E-03  0.814200268785E-03
  0.852550376903E-03  0.891285907294E-03  0.930410733333E-03  0.969928767319E-03
  0.100984396086E-02  0.105016030528E-02  0.109088183198E-02  0.113201261291E-02
  0.117355676090E-02  0.121551843012E-02  0.125790181648E-02  0.130071115805E-02
  0.134395073549E-02  0.138762487244E-02  0.143173793603E-02  0.147629433722E-02
  0.152129853133E-02  0.156675501842E-02  0.161266834377E-02  0.165904309834E-02
  0.170588391919E-02  0.175319548999E-02  0.180098254147E-02  0.184924985187E-02
  0.189800224745E-02  0.194724460296E-02  0.199698184212E-02  0.204721893812E-02
  0.209796091411E-02  0.214921284371E-02  0.220097985152E-02  0.225326711360E-02
  0.230607985802E-02  0.235942336539E-02  0.241330296935E-02  0.246772405712E-02
  0.252269207005E-02  0.257821250415E-02  0.263429091064E-02  0.269093289650E-02
  0.274814412504E-02  0.280593031646E-02  0.286429724842E-02  0.292325075661E-02
  0.298279673536E-02  0.304294113819E-02  0.310368997841E-02  0.316504932977E-02
  0.322702532700E-02  0.328962416644E-02  0.335285210670E-02  0.341671546923E-02
  0.348122063897E-02  0.354637406499E-02  0.361218226116E-02  0.367865180674E-02
  0.374578934707E-02  0.381360159425E-02  0.388209532778E-02  0.395127739523E-02
  0.402115471298E-02  0.409173426681E-02  0.416302311271E-02  0.423502837750E-02
  0.430775725956E-02  0.438121702958E-02  0.445541503123E-02  0.453035868195E-02
  0.460605547365E-02  0.468251297346E-02  0.475973882450E-02  0.483774074662E-02
  0.491652653719E-02  0.499610407188E-02  0.507648130541E-02  0.515766627236E-02
  0.523966708801E-02  0.532249194907E-02  0.540614913456E-02  0.549064700661E-02
  0.557599401128E-02  0.566219867945E-02  0.574926962759E-02  0.583721555869E-02
  0.592604526308E-02  0.601576761933E-02  0.610639159512E-02  0.619792624814E-02
  0.629038072699E-02  0.638376427207E-02  0.647808621653E-02  0.657335598718E-02
  0.666958310542E-02  0.676677718821E-02  0.686494794899E-02  0.696410519870E-02
  0.706425884669E-02  0.716541890174E-02  0.726759547306E-02  0.737079877129E-02
  0.747503910947E-02  0.758032690413E-02  0.768667267629E-02  0.779408705251E-02
  0.790258076593E-02  0.801216465735E-02  0.812284967630E-02  0.823464688215E-02
  0.834756744516E-02  0.846162264761E-02  0.857682388492E-02  0.869318266681E-02
  0.881071061836E-02  0.892941948125E-02  0.904932111486E-02  0.917042749747E-02
  0.929275072745E-02  0.941630302446E-02  0.954109673061E-02  0.966714431177E-02
  0.979445835871E-02  0.992305158842E-02  0.100529368453E-01  0.101841271025E-01
  0.103166354632E-01  0.104504751617E-01  0.105856595651E-01  0.107222021744E-01
  0.108601166256E-01  0.109994166917E-01  0.111401162832E-01  0.112822294503E-01
  0.114257703838E-01  0.115707534165E-01  0.117171930247E-01  0.118651038300E-01
  0.120145005999E-01  0.121653982500E-01  0.123178118452E-01  0.124717566013E-01
  0.126272478860E-01  0.127843012213E-01  0.129429322841E-01  0.131031569083E-01
  0.132649910863E-01  0.134284509705E-01  0.135935528747E-01  0.137603132759E-01
  0.139287488161E-01  0.140988763035E-01  0.142707127145E-01  0.144442751949E-01
  0.146195810624E-01  0.147966478075E-01  0.149754930955E-01  0.151561347682E-01
  0.153385908459E-01  0.155228795287E-01  0.157090191985E-01  0.158970284211E-01
  0.160869259475E-01  0.162787307157E-01  0.164724618532E-01  0.166681386783E-01
  0.168657807020E-01  0.170654076301E-01  0.172670393651E-01  0.174706960080E-01
  0.176763978602E-01  0.178841654258E-01  0.180940194132E-01  0.183059807374E-01
  0.185200705218E-01  0.187363101004E-01  0.189547210197E-01  0.191753250411E-01
  0.193981441425E-01  0.196232005209E-01  0.198505165943E-01  0.200801150039E-01
  0.203120186161E-01  0.205462505252E-01  0.207828340550E-01  0.210217927615E-01
  0.212631504348E-01  0.215069311018E-01  0.217531590282E-01  0.220018587206E-01
  0.222530549296E-01  0.225067726513E-01  0.227630371302E-01  0.230218738615E-01
  0.232833085935E-01  0.235473673299E-01  0.238140763325E-01  0.240834621237E-01
  0.243555514888E-01  0.246303714786E-01  0.249079494121E-01  0.251883128789E-01
  0.254714897420E-01  0.257575081401E-01  0.260463964905E-01  0.263381834920E-01
  0.266328981268E-01  0.269305696642E-01  0.272312276625E-01  0.275349019723E-01
  0.278416227390E-01  0.281514204058E-01  0.284643257163E-01  0.287803697176E-01
  0.290995837629E-01  0.294219995148E-01  0.297476489479E-01  0.300765643515E-01
  0.304087783334E-01  0.307443238221E-01  0.310832340702E-01  0.314255426573E-01
  0.317712834932E-01  0.321204908207E-01  0.324731992193E-01  0.328294436076E-01
  0.331892592471E-01  0.335526817450E-01  0.339197470575E-01  0.342904914930E-01
  0.346649517156E-01  0.350431647482E-01  0.354251679756E-01  0.358109991482E-01
  0.362006963853E-01  0.365942981782E-01  0.369918433938E-01  0.373933712782E-01
  0.377989214598E-01  0.382085339529E-01  0.386222491615E-01  0.390401078823E-01
  0.394621513086E-01  0.398884210339E-01  0.403189590551E-01  0.407538077767E-01
  0.411930100139E-01  0.416366089967E-01  0.420846483732E-01  0.425371722135E-01
  0.429942250135E-01  0.434558516985E-01  0.439220976270E-01  0.443930085946E-01
  0.448686308377E-01  0.453490110374E-01  0.458341963233E-01  0.463242342774E-01
  0.468191729379E-01  0.473190608034E-01  0.478239468365E-01  0.483338804679E-01
  0.488489116005E-01  0.493690906130E-01  0.498944683643E-01  0.504250961974E-01
  0.509610259433E-01  0.515023099252E-01  0.520490009625E-01  0.526011523750E-01
  0.531588179866E-01  0.537220521299E-01  0.542909096502E-01  0.548654459093E-01
  0.554457167900E-01  0.560317787001E-01  0.566236885765E-01  0.572215038895E-01
  0.578252826469E-01  0.584350833982E-01  0.590509652386E-01  0.596729878135E-01
  0.603012113226E-01  0.609356965237E-01  0.615765047374E-01  0.622236978512E-01
  0.628773383233E-01  0.635374891871E-01  0.642042140555E-01  0.648775771247E-01
  0.655576431786E-01  0.662444775928E-01  0.669381463388E-01  0.676387159884E-01
  0.683462537172E-01  0.690608273092E-01  0.697825051607E-01  0.705113562844E-01
  0.712474503132E-01  0.719908575045E-01  0.727416487440E-01  0.734998955496E-01
  0.742656700757E-01  0.750390451164E-01  0.758200941098E-01  0.766088911419E-01
  0.774055109500E-01  0.782100289264E-01  0.790225211225E-01  0.798430642520E-01
  0.806717356945E-01  0.815086134991E-01  0.823537763880E-01  0.832073037593E-01
  0.840692756910E-01  0.849397729435E-01  0.858188769635E-01  0.867066698865E-01
  0.876032345400E-01  0.885086544463E-01  0.894230138253E-01  0.903463975976E-01
  0.912788913862E-01  0.922205815200E-01  0.931715550355E-01  0.941318996792E-01
  0.951017039099E-01  0.960810569005E-01  0.970700485400E-01  0.980687694352E-01
  0.990773109120E-01  0.100095765017      0.101124224520      0.102162782913    
  0.103211534410      0.104270573954      0.105339997210      0.106419900570    
  0.107510381151      0.108611536797      0.109723466076      0.110846268282    
  0.111980043432      0.113124892268      0.114280916251      0.115448217564    
  0.116626899109      0.117817064503      0.119018818079      0.120232264878    
  0.121457510651      0.122694661855      0.123943825645      0.125205109876    
  0.126478623092      0.127764474529      0.129062774101      0.130373632400    
  0.131697160691      0.133033470899      0.134382675608      0.135744888052    
  0.137120222105      0.138508792274      0.139910713691      0.141326102101    
  0.142755073854      0.144197745892      0.145654235742      0.147124661498    
  0.148609141812      0.150107795881      0.151620743431      0.153148104706    
  0.154690000446      0.156246551877      0.157817880692      0.159404109032    
  0.161005359470      0.162621754986      0.164253418955      0.165900475118    
  0.167563047562      0.169241260700      0.170935239244      0.172645108176    
  0.174370992729      0.176113018354      0.177871310694      0.179645995553    
  0.181437198863      0.183245046656      0.185069665027      0.186911180100    
  0.188769717990      0.190645404769      0.192538366423      0.194448728812    
  0.196376617629      0.198322158354      0.200285476211      0.202266696118    
  0.204265942639      0.206283339932      0.208319011700      0.210373081131    
  0.212445670846      0.214536902837      0.216646898407      0.218775778109    
  0.220923661680      0.223090667970      0.225276914879      0.227482519280    
  0.229707596945      0.231952262469      0.234216629191      0.236500809110    
  0.238804912799      0.241129049321      0.243473326134      0.245837848999    
  0.248222721883      0.250628046861      0.253053924007      0.255500451294    
  0.257967724481      0.260455837000      0.262964879837      0.265494941416    
  0.268046107471      0.270618460919      0.273212081728      0.275827046782    
